Title: *bsim-cmg inverter
Date: Sun Sep 13 03:16:57  2026
Command: ngspice-46, Build Mar 29 2026   14:56:48
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 4029
Variables:
	0	time	time
	1	v(in)	voltage
	2	v(inv_out)	voltage
Values:
 357	3.474999999999991e-10
	7.000000000000001e-01
	3.193159174021055e-04

 358	3.484999999999991e-10
	7.000000000000001e-01
	3.193159174021562e-04

 359	3.494999999999991e-10
	7.000000000000001e-01
	3.193159174021393e-04

 360	3.504999999999991e-10
	7.000000000000001e-01
	3.193159174020971e-04

 361	3.514999999999991e-10
	7.000000000000001e-01
	3.193159174021224e-04

 362	3.524999999999991e-10
	7.000000000000001e-01
	3.193159174021224e-04

 363	3.534999999999991e-10
	7.000000000000001e-01
	3.193159174020802e-04

 364	3.544999999999991e-10
	7.000000000000001e-01
	3.193159174021055e-04

 365	3.554999999999991e-10
	7.000000000000001e-01
	3.193159174021562e-04

 366	3.564999999999991e-10
	7.000000000000001e-01
	3.193159174021393e-04

 367	3.574999999999991e-10
	7.000000000000001e-01
	3.193159174020971e-04

 368	3.584999999999991e-10
	7.000000000000001e-01
	3.193159174021224e-04

 369	3.594999999999991e-10
	7.000000000000001e-01
	3.193159174021224e-04

 370	3.604999999999991e-10
	7.000000000000001e-01
	3.193159174020802e-04

 371	3.614999999999991e-10
	7.000000000000001e-01
	3.193159174021055e-04

 372	3.624999999999991e-10
	7.000000000000001e-01
	3.193159174021562e-04

 373	3.634999999999991e-10
	7.000000000000001e-01
	3.193159174021393e-04

 374	3.644999999999991e-10
	7.000000000000001e-01
	3.193159174020971e-04

 375	3.654999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 376	3.664999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 377	3.674999999999990e-10
	7.000000000000001e-01
	3.193159174020802e-04

 378	3.684999999999990e-10
	7.000000000000001e-01
	3.193159174021055e-04

 379	3.694999999999990e-10
	7.000000000000001e-01
	3.193159174021562e-04

 380	3.704999999999990e-10
	7.000000000000001e-01
	3.193159174021393e-04

 381	3.714999999999990e-10
	7.000000000000001e-01
	3.193159174020971e-04

 382	3.724999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 383	3.734999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 384	3.744999999999990e-10
	7.000000000000001e-01
	3.193159174020802e-04

 385	3.754999999999990e-10
	7.000000000000001e-01
	3.193159174021055e-04

 386	3.764999999999990e-10
	7.000000000000001e-01
	3.193159174021562e-04

 387	3.774999999999990e-10
	7.000000000000001e-01
	3.193159174021393e-04

 388	3.784999999999990e-10
	7.000000000000001e-01
	3.193159174020971e-04

 389	3.794999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 390	3.804999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 391	3.814999999999990e-10
	7.000000000000001e-01
	3.193159174020802e-04

 392	3.824999999999990e-10
	7.000000000000001e-01
	3.193159174021055e-04

 393	3.834999999999990e-10
	7.000000000000001e-01
	3.193159174021562e-04

 394	3.844999999999990e-10
	7.000000000000001e-01
	3.193159174021393e-04

 395	3.854999999999990e-10
	7.000000000000001e-01
	3.193159174020971e-04

 396	3.864999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 397	3.874999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 398	3.884999999999990e-10
	7.000000000000001e-01
	3.193159174020802e-04

 399	3.894999999999990e-10
	7.000000000000001e-01
	3.193159174021055e-04

 400	3.904999999999990e-10
	7.000000000000001e-01
	3.193159174021562e-04

 401	3.914999999999990e-10
	7.000000000000001e-01
	3.193159174021393e-04

 402	3.924999999999990e-10
	7.000000000000001e-01
	3.193159174020971e-04

 403	3.934999999999990e-10
	7.000000000000001e-01
	3.193159174021224e-04

 404	3.944999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 405	3.954999999999989e-10
	7.000000000000001e-01
	3.193159174020802e-04

 406	3.964999999999989e-10
	7.000000000000001e-01
	3.193159174021055e-04

 407	3.974999999999989e-10
	7.000000000000001e-01
	3.193159174021562e-04

 408	3.984999999999989e-10
	7.000000000000001e-01
	3.193159174021393e-04

 409	3.994999999999989e-10
	7.000000000000001e-01
	3.193159174020971e-04

 410	4.004999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 411	4.014999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 412	4.024999999999989e-10
	7.000000000000001e-01
	3.193159174020802e-04

 413	4.034999999999989e-10
	7.000000000000001e-01
	3.193159174021055e-04

 414	4.044999999999989e-10
	7.000000000000001e-01
	3.193159174021562e-04

 415	4.054999999999989e-10
	7.000000000000001e-01
	3.193159174021393e-04

 416	4.064999999999989e-10
	7.000000000000001e-01
	3.193159174020971e-04

 417	4.074999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 418	4.084999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 419	4.094999999999989e-10
	7.000000000000001e-01
	3.193159174020802e-04

 420	4.104999999999989e-10
	7.000000000000001e-01
	3.193159174021055e-04

 421	4.114999999999989e-10
	7.000000000000001e-01
	3.193159174021562e-04

 422	4.124999999999989e-10
	7.000000000000001e-01
	3.193159174021393e-04

 423	4.134999999999989e-10
	7.000000000000001e-01
	3.193159174020971e-04

 424	4.144999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 425	4.154999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 426	4.164999999999989e-10
	7.000000000000001e-01
	3.193159174020802e-04

 427	4.174999999999989e-10
	7.000000000000001e-01
	3.193159174021055e-04

 428	4.184999999999989e-10
	7.000000000000001e-01
	3.193159174021562e-04

 429	4.194999999999989e-10
	7.000000000000001e-01
	3.193159174021393e-04

 430	4.204999999999989e-10
	7.000000000000001e-01
	3.193159174020971e-04

 431	4.214999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 432	4.224999999999989e-10
	7.000000000000001e-01
	3.193159174021224e-04

 433	4.234999999999988e-10
	7.000000000000001e-01
	3.193159174020802e-04

 434	4.244999999999988e-10
	7.000000000000001e-01
	3.193159174021055e-04

 435	4.254999999999988e-10
	7.000000000000001e-01
	3.193159174021562e-04

 436	4.264999999999988e-10
	7.000000000000001e-01
	3.193159174021393e-04

 437	4.274999999999988e-10
	7.000000000000001e-01
	3.193159174020971e-04

 438	4.284999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 439	4.294999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 440	4.304999999999988e-10
	7.000000000000001e-01
	3.193159174020802e-04

 441	4.314999999999988e-10
	7.000000000000001e-01
	3.193159174021055e-04

 442	4.324999999999988e-10
	7.000000000000001e-01
	3.193159174021562e-04

 443	4.334999999999988e-10
	7.000000000000001e-01
	3.193159174021393e-04

 444	4.344999999999988e-10
	7.000000000000001e-01
	3.193159174020971e-04

 445	4.354999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 446	4.364999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 447	4.374999999999988e-10
	7.000000000000001e-01
	3.193159174020802e-04

 448	4.384999999999988e-10
	7.000000000000001e-01
	3.193159174021055e-04

 449	4.394999999999988e-10
	7.000000000000001e-01
	3.193159174021562e-04

 450	4.404999999999988e-10
	7.000000000000001e-01
	3.193159174021393e-04

 451	4.414999999999988e-10
	7.000000000000001e-01
	3.193159174020971e-04

 452	4.424999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 453	4.434999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 454	4.444999999999988e-10
	7.000000000000001e-01
	3.193159174020802e-04

 455	4.454999999999988e-10
	7.000000000000001e-01
	3.193159174021055e-04

 456	4.464999999999988e-10
	7.000000000000001e-01
	3.193159174021562e-04

 457	4.474999999999988e-10
	7.000000000000001e-01
	3.193159174021393e-04

 458	4.484999999999988e-10
	7.000000000000001e-01
	3.193159174020971e-04

 459	4.494999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 460	4.504999999999988e-10
	7.000000000000001e-01
	3.193159174021224e-04

 461	4.514999999999988e-10
	7.000000000000001e-01
	3.193159174020802e-04

 462	4.524999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 463	4.534999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 464	4.544999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 465	4.554999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 466	4.564999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 467	4.574999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 468	4.584999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 469	4.594999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 470	4.604999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 471	4.614999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 472	4.624999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 473	4.634999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 474	4.644999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 475	4.654999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 476	4.664999999999988e-10
	7.000000000000001e-01
	3.193159174021055e-04

 477	4.674999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 478	4.684999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 479	4.694999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 480	4.704999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 481	4.714999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 482	4.724999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 483	4.734999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 484	4.744999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 485	4.754999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 486	4.764999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 487	4.774999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 488	4.784999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 489	4.794999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 490	4.804999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 491	4.814999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 492	4.824999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 493	4.834999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 494	4.844999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 495	4.854999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 496	4.864999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 497	4.874999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 498	4.884999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 499	4.894999999999987e-10
	7.000000000000001e-01
	3.193159174021393e-04

 500	4.904999999999987e-10
	7.000000000000001e-01
	3.193159174020971e-04

 501	4.914999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 502	4.924999999999987e-10
	7.000000000000001e-01
	3.193159174021224e-04

 503	4.934999999999987e-10
	7.000000000000001e-01
	3.193159174020802e-04

 504	4.944999999999987e-10
	7.000000000000001e-01
	3.193159174021055e-04

 505	4.954999999999987e-10
	7.000000000000001e-01
	3.193159174021562e-04

 506	4.964999999999986e-10
	7.000000000000001e-01
	3.193159174021393e-04

 507	4.974999999999986e-10
	7.000000000000001e-01
	3.193159174020971e-04

 508	4.984999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 509	4.994999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 510	5.004999999999986e-10
	7.000000000000001e-01
	3.193159174020802e-04

 511	5.014999999999986e-10
	7.000000000000001e-01
	3.193159174021055e-04

 512	5.024999999999986e-10
	7.000000000000001e-01
	3.193159174021562e-04

 513	5.034999999999986e-10
	7.000000000000001e-01
	3.193159174021393e-04

 514	5.044999999999986e-10
	7.000000000000001e-01
	3.193159174020971e-04

 515	5.054999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 516	5.064999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 517	5.074999999999986e-10
	7.000000000000001e-01
	3.193159174020802e-04

 518	5.084999999999986e-10
	7.000000000000001e-01
	3.193159174021055e-04

 519	5.094999999999986e-10
	7.000000000000001e-01
	3.193159174021562e-04

 520	5.104999999999986e-10
	7.000000000000001e-01
	3.193159174021393e-04

 521	5.114999999999986e-10
	7.000000000000001e-01
	3.193159174020971e-04

 522	5.124999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 523	5.134999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 524	5.144999999999986e-10
	7.000000000000001e-01
	3.193159174020802e-04

 525	5.154999999999986e-10
	7.000000000000001e-01
	3.193159174021055e-04

 526	5.164999999999986e-10
	7.000000000000001e-01
	3.193159174021562e-04

 527	5.174999999999986e-10
	7.000000000000001e-01
	3.193159174021393e-04

 528	5.184999999999986e-10
	7.000000000000001e-01
	3.193159174020971e-04

 529	5.194999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 530	5.204999999999986e-10
	7.000000000000001e-01
	3.193159174021224e-04

 531	5.214999999999986e-10
	7.000000000000001e-01
	3.193159174020802e-04

 532	5.224999999999986e-10
	7.000000000000001e-01
	3.193159174021055e-04

 533	5.234999999999986e-10
	7.000000000000001e-01
	3.193159174021562e-04

 534	5.244999999999986e-10
	7.000000000000001e-01
	3.193159174021393e-04

 535	5.254999999999985e-10
	7.000000000000001e-01
	3.193159174020971e-04

 536	5.264999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 537	5.274999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 538	5.284999999999985e-10
	7.000000000000001e-01
	3.193159174020802e-04

 539	5.294999999999985e-10
	7.000000000000001e-01
	3.193159174021055e-04

 540	5.304999999999985e-10
	7.000000000000001e-01
	3.193159174021562e-04

 541	5.314999999999985e-10
	7.000000000000001e-01
	3.193159174021393e-04

 542	5.324999999999985e-10
	7.000000000000001e-01
	3.193159174020971e-04

 543	5.334999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 544	5.344999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 545	5.354999999999985e-10
	7.000000000000001e-01
	3.193159174020802e-04

 546	5.364999999999985e-10
	7.000000000000001e-01
	3.193159174021055e-04

 547	5.374999999999985e-10
	7.000000000000001e-01
	3.193159174021562e-04

 548	5.384999999999985e-10
	7.000000000000001e-01
	3.193159174021393e-04

 549	5.394999999999985e-10
	7.000000000000001e-01
	3.193159174020971e-04

 550	5.404999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 551	5.414999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 552	5.424999999999985e-10
	7.000000000000001e-01
	3.193159174020802e-04

 553	5.434999999999985e-10
	7.000000000000001e-01
	3.193159174021055e-04

 554	5.444999999999985e-10
	7.000000000000001e-01
	3.193159174021562e-04

 555	5.454999999999985e-10
	7.000000000000001e-01
	3.193159174021393e-04

 556	5.464999999999985e-10
	7.000000000000001e-01
	3.193159174020971e-04

 557	5.474999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 558	5.484999999999985e-10
	7.000000000000001e-01
	3.193159174021224e-04

 559	5.494999999999985e-10
	7.000000000000001e-01
	3.193159174020802e-04

 560	5.504999999999985e-10
	7.000000000000001e-01
	3.193159174021055e-04

 561	5.514999999999985e-10
	7.000000000000001e-01
	3.193159174021562e-04

 562	5.524999999999985e-10
	7.000000000000001e-01
	3.193159174021393e-04

 563	5.534999999999985e-10
	7.000000000000001e-01
	3.193159174020971e-04

 564	5.544999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 565	5.554999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 566	5.564999999999984e-10
	7.000000000000001e-01
	3.193159174020802e-04

 567	5.574999999999984e-10
	7.000000000000001e-01
	3.193159174021055e-04

 568	5.584999999999984e-10
	7.000000000000001e-01
	3.193159174021562e-04

 569	5.594999999999984e-10
	7.000000000000001e-01
	3.193159174021393e-04

 570	5.604999999999984e-10
	7.000000000000001e-01
	3.193159174020971e-04

 571	5.614999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 572	5.624999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 573	5.634999999999984e-10
	7.000000000000001e-01
	3.193159174020802e-04

 574	5.644999999999984e-10
	7.000000000000001e-01
	3.193159174021055e-04

 575	5.654999999999984e-10
	7.000000000000001e-01
	3.193159174021562e-04

 576	5.664999999999984e-10
	7.000000000000001e-01
	3.193159174021393e-04

 577	5.674999999999984e-10
	7.000000000000001e-01
	3.193159174020971e-04

 578	5.684999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 579	5.694999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 580	5.704999999999984e-10
	7.000000000000001e-01
	3.193159174020802e-04

 581	5.714999999999984e-10
	7.000000000000001e-01
	3.193159174021055e-04

 582	5.724999999999984e-10
	7.000000000000001e-01
	3.193159174021562e-04

 583	5.734999999999984e-10
	7.000000000000001e-01
	3.193159174021393e-04

 584	5.744999999999984e-10
	7.000000000000001e-01
	3.193159174020971e-04

 585	5.754999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 586	5.764999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 587	5.774999999999984e-10
	7.000000000000001e-01
	3.193159174020802e-04

 588	5.784999999999984e-10
	7.000000000000001e-01
	3.193159174021055e-04

 589	5.794999999999984e-10
	7.000000000000001e-01
	3.193159174021562e-04

 590	5.804999999999984e-10
	7.000000000000001e-01
	3.193159174021393e-04

 591	5.814999999999984e-10
	7.000000000000001e-01
	3.193159174020971e-04

 592	5.824999999999984e-10
	7.000000000000001e-01
	3.193159174021224e-04

 593	5.834999999999983e-10
	7.000000000000001e-01
	3.193159174021224e-04

 594	5.844999999999983e-10
	7.000000000000001e-01
	3.193159174020802e-04

 595	5.854999999999983e-10
	7.000000000000001e-01
	3.193159174021055e-04

 596	5.864999999999983e-10
	7.000000000000001e-01
	3.193159174021562e-04

 597	5.874999999999983e-10
	7.000000000000001e-01
	3.193159174021393e-04

 598	5.884999999999983e-10
	7.000000000000001e-01
	3.193159174020971e-04

 599	5.894999999999983e-10
	7.000000000000001e-01
	3.193159174021224e-04

 600	5.904999999999983e-10
	7.000000000000001e-01
	3.193159174021224e-04

 601	5.914999999999983e-10
	7.000000000000001e-01
	3.193159174020802e-04

 602	5.924999999999983e-10
	7.000000000000001e-01
	3.193159174021055e-04

 603	5.934999999999983e-10
	7.000000000000001e-01
	3.193159174021562e-04

 604	5.944999999999983e-10
	7.000000000000001e-01
	3.193159174021393e-04

 605	5.954999999999983e-10
	7.000000000000001e-01
	3.193159174020971e-04

 606	5.964999999999983e-10
	7.000000000000001e-01
	3.193159174021224e-04

 607	5.974999999999983e-10
	7.000000000000001e-01
	3.193159174021224e-04

 608	5.984999999999983e-10
	7.000000000000001e-01
	3.193159174020802e-04

 609	5.994999999999983e-10
	7.000000000000001e-01
